X (m),Y (m),Z (m),RX_sim,delta
-58.759,76.495,1989.5,-93.16,-13.24
-57.657,75.813,1989.5,-91.42,-16.08
-56.458,74.908,1989.5,-95.09,-10.11
-55.06,73.777,1989.5,-84.46,-21.24
-53.671,72.093,1989.5,-83.15,-20.45
-52.076,70.628,1989.5,-84.11,-19.39
-50.584,69.053,1989.5,-81.89,-22.51
-49.094,67.368,1989.5,-103.83,-1.97
-47.506,65.459,1989.5,-73.27,-32.43
-45.718,63.436,1989.5,-71.62,-33.08
-43.931,61.303,1989.5,-73.61,-31.39
-42.246,59.171,1989.5,-71.84,-27.66
-40.562,56.928,1989.5,-71.39,-30.21
-38.882,54.464,1989.5,-71.95,-30.85
-37.2,52.111,1989.5,-70.45,-25.25
-35.515,49.979,1986.5,-70.18,-23.52
-33.822,48.29,1986.5,-69.45,-29.05
-32.227,46.824,1986.5,-73.25,-28.55
-30.636,45.137,1986.5,-69.08,-36.72
-28.949,43.116,1986.5,-76.23,-27.97
-27.462,41.209,1986.5,-72.94,-33.76
-24.495,36.952,1986.5,-66.38,-40.32
-22.915,34.6,1986.5,-68.15,-38.95
-21.132,32.245,1986.5,-67.24,-34.76
-19.347,30.001,1986.5,-72.53,-29.57
-17.56,27.867,1986.5,-71.73,-31.57
-15.877,25.625,1986.5,-74.54,-28.96
-14.193,23.382,1986.5,-72.08,-31.12
-12.811,21.255,1986.5,-71.6,-33.5
-11.427,19.239,1982.5,-75.08,-29.02
-10.048,16.89,1982.5,-77.49,-27.41
-8.668,14.652,1982.5,-76.78,-28.82
-7.284,12.636,1983.5,-73.38,-31.32
-5.698,10.616,1983.5,-74.85,-35.45
-4.106,8.929,1983.5,-77.38,-29.62
-2.309,7.46,1983.5,-81.26,-23.44
-0.308,6.099,1983.5,-78.58,-26.12
1.799,5.069,1983.5,-67.04,-39.16
4.013,4.369,1983.5,-66.97,-43.83
6.437,4.22,1983.5,-66.44,-40.96
8.872,4.736,1983.5,-66.59,-41.81
11.109,5.476,1983.5,-66.34,-43.26
13.249,6.55,1983.5,-76.7,-43.3
15.294,7.958,1983.5,-73.59,-30.41
17.04,9.704,1983.5,-71.8,-34.9
18.886,11.337,1983.5,-72.79,-30.01
20.633,13.082,1982.5,-79.43,-27.07
22.28,14.94,1982.5,-81.28,-26.02
24.858,18.112,1982.5,-82.32,-24.18
26.294,19.419,1982.5,-79.16,-27.34
27.628,20.617,1984.5,-77.49,-30.11
28.457,21.934,1984.5,-78.61,-26.19
28.283,23.709,1984.5,-73.19,-33.31
26.999,25.613,1984.5,-76.36,-27.84
25.001,27.196,1984.5,-75.23,-29.17
23.0,28.557,1984.5,-74.72,-32.58
21.099,29.806,1984.5,-75.14,-32.16
19.197,31.055,1984.5,-71.0,-35.4
17.402,32.635,1984.5,-74.4,-33.8
15.917,34.652,1984.5,-74.2,-32.4
14.533,36.669,1984.5,-72.64,-32.76
13.046,38.576,1984.5,-72.71,-35.49
11.559,40.483,1984.5,-70.15,-32.85
10.073,42.39,1984.5,-67.06,-36.54
8.586,44.297,1984.5,-68.03,-37.47
7.101,46.315,1984.5,-69.72,-30.38
5.614,48.222,1984.5,-70.11,-30.09
4.026,50.131,1984.5,-71.73,-31.37
2.437,51.929,1989.5,-69.57,-34.13
0.847,53.727,1989.5,-71.16,-31.54
-0.741,55.635,1989.5,-72.15,-34.95
-2.126,57.541,1989.5,-73.29,-33.41
-3.51,59.557,1989.5,-75.81,-30.89
-6.379,63.591,1989.5,-69.65,-34.25
-7.864,65.609,1990.5,-68.72,-36.28
-9.151,67.403,1990.5,-73.1,-31.6
-10.534,69.419,1990.5,-72.22,-31.08
-12.021,71.326,1990.5,-74.64,-31.16
-13.51,73.122,1990.5,-76.31,-32.19
-14.996,75.029,1990.5,-77.51,-30.99
-16.485,76.826,1990.5,-80.15,-27.65
-17.97,78.844,1990.5,-77.72,-30.08
-19.458,80.64,1990.5,-70.86,-37.14
-21.048,82.438,1995.5,-74.82,-32.18
-22.535,84.345,1995.5,-75.93,-32.17
-24.022,86.252,1995.5,-75.18,-33.62
-25.609,88.161,1995.5,-76.02,-30.08
-27.096,90.068,1995.5,-79.77,-29.33
-28.881,92.312,1995.5,-80.32,-29.68
-30.565,94.555,1995.5,-79.15,-28.85
-32.252,96.576,1995.5,-78.94,-30.26
-33.937,98.708,1995.5,-79.65,-31.55
-35.623,100.84,1990.5,-86.02,-25.78
-38.077,105.532,1990.5,-90.5,-26.0
-38.953,107.651,1990.5,-102.2,-15.2
-39.528,109.655,1990.5,-98.95,-9.95
-40.102,111.769,1990.5,-99.98,-20.02
-43.141,117.8,1993.5,-103.41,-0.89
-45.254,118.499,1993.5,-107.21,-12.79
-47.982,118.652,1993.5,-112.64,-7.36
-57.663,113.93,1993.5,-94.71,-1.79
-59.913,112.303,1990.5,-97.0,-9.1
-62.163,110.677,1990.5,-105.19,0.99
-64.412,109.161,1988.5,-102.86,-2.84
-67.065,107.651,1988.5,-82.91,-18.39
-69.615,106.251,1988.5,-89.19,-10.81
-89.099,95.478,1988.5,-87.96,-19.44
-92.16,93.753,1986.5,-91.7,-28.3
-95.423,92.032,1986.5,-115.9,-4.1
-98.381,90.417,1986.5,-120.0,0.0
-101.137,88.798,1986.5,-120.0,0.0
-103.891,87.29,1986.5,-120.0,0.0
-106.646,85.672,1986.5,-120.0,23.7
-108.994,84.268,1986.5,-102.61,9.81
-111.239,82.974,1985.5,-120.0,24.8
-113.786,81.795,1985.5,-101.76,11.36
-116.636,80.621,1985.5,-101.48,8.88
-119.791,79.341,1985.5,-116.4,30.1
-122.949,77.84,1985.5,-116.7,27.5
-126.007,76.337,1985.5,-93.83,2.53
-128.351,75.155,1985.5,-98.63,11.13
-130.486,74.413,1985.5,-96.25,8.25
-132.418,73.779,1985.5,-96.82,2.52
-134.45,73.146,1985.5,-90.88,-1.12
-136.583,72.515,1985.5,-85.54,-3.56
-138.41,72.1,1985.5,-92.99,10.09
-140.34,71.577,1985.5,-96.95,11.55
-142.168,71.052,1985.5,-95.95,14.35
-143.897,70.414,1985.5,-95.6,12.8
-145.83,69.669,1985.5,-95.69,14.49
-147.866,68.815,1985.5,-95.75,16.15
-149.902,67.96,1987.5,-95.62,16.02
-151.835,67.215,1987.5,-95.79,16.19
-153.969,66.584,1987.5,-86.98,2.58
-156.402,66.179,1987.5,-86.23,6.43
-159.037,65.778,1987.5,-85.22,8.82
-161.771,65.599,1987.5,-96.0,26.7
-164.505,65.31,1987.5,-96.19,26.19
-167.141,64.908,1987.5,-95.71,28.41
-169.576,64.393,1987.5,-96.03,27.33
-171.908,63.986,1987.5,-93.66,27.96
-174.242,63.469,1987.5,-96.95,29.05
-176.878,63.067,1987.5,-96.1,23.2
-179.713,62.78,1987.5,-90.37,16.27
-182.75,62.606,1987.5,-92.87,18.47
-185.784,62.543,1987.5,-90.28,16.58
-188.512,62.697,1987.5,-94.47,20.77
-191.238,62.961,1987.5,-91.28,17.58
-193.764,63.112,1987.5,-85.35,11.65
-196.187,63.372,1987.5,-91.7,18.0
-198.615,63.3,1987.5,-92.35,-11.75
-141.841,-81.31,1971.5,-76.5,-15.1
-143.532,-79.51,1971.5,-76.93,-12.57
-145.221,-77.6,1971.5,-77.02,-12.58
-146.809,-75.691,1971.5,-77.68,-9.62
-148.399,-73.893,1971.5,-77.14,-11.56
-149.784,-71.988,1971.5,-80.05,-8.25
-151.172,-70.193,1970.5,-84.87,-0.73
-152.256,-68.403,1972.5,-78.05,-7.35
-153.439,-66.501,1972.5,-77.9,-8.5
-154.42,-64.601,1972.5,-77.48,-5.72
-156.285,-61.026,1972.5,-78.35,-5.95
-157.369,-59.236,1972.5,-120.0,37.4
-158.352,-57.448,1972.5,-84.11,0.51
-159.233,-55.55,1972.5,-83.1,-4.0
-160.081,-51.659,1972.5,-83.22,-5.78
-160.454,-49.658,1972.5,-86.37,-0.03
-160.625,-47.661,1972.5,-84.03,-3.47
-160.695,-45.666,1972.5,-84.05,-5.35
-160.562,-43.673,1972.5,-83.43,-3.47
-160.227,-41.684,1972.5,-79.73,-3.97
-159.79,-39.586,1972.5,-81.15,-2.75
-159.251,-37.489,1975.5,-74.54,-9.66
-158.712,-35.392,1975.5,-85.34,0.44
-158.074,-33.408,1975.5,-78.69,-3.61
-157.335,-31.425,1975.5,-79.14,-2.56
-155.456,-27.687,1975.5,-76.16,-6.54
-154.319,-26.154,1975.5,-77.31,-5.39
-152.779,-24.627,1975.5,-77.71,-5.89
-151.14,-23.323,1975.5,-77.48,-1.32
-149.404,-22.242,1975.5,-77.72,-42.28
-147.567,-21.163,1975.5,-78.15,-1.95
-145.729,-20.084,1975.5,-78.05,11.15
-143.89,-18.894,1975.5,-76.48,5.78
-142.052,-17.705,1975.5,-77.39,0.49
-140.118,-16.959,1975.5,-76.12,-1.68
-138.393,-16.543,1975.5,-77.13,-0.67
-136.57,-16.351,1975.5,-75.73,-0.47
-134.745,-16.047,1975.5,-78.05,6.15
-132.918,-15.633,1975.5,-78.66,1.76
-131.086,-14.886,1975.5,-78.21,-2.19
-129.359,-14.359,1975.5,-77.79,2.29
-127.629,-13.722,1975.5,-78.32,4.22
-125.693,-12.755,1975.5,-78.64,2.04
-123.756,-11.788,1975.5,-74.56,-3.04
-122.118,-10.484,1975.5,-73.32,-5.68
-120.878,-8.842,1976.5,-80.2,6.7
-120.24,-6.857,1980.5,-73.71,-0.69
-119.803,-4.759,1980.5,-72.1,-4.4
-119.259,-2.33,1980.5,-82.19,5.69
-118.415,-0.127,1980.5,-74.39,-2.11
-117.169,1.958,1980.5,-62.85,-3.75
-113.981,5.343,1980.5,-59.84,-3.96
-112.241,6.645,1980.5,-59.47,-7.03
-110.404,7.724,1980.5,-58.82,-2.88
-108.567,8.803,1980.5,-59.85,-2.25
-106.831,9.884,1980.5,-59.94,-4.76
-104.993,10.963,1980.5,-59.18,-6.82
-103.254,12.265,1980.5,-60.34,-4.56
-101.415,13.455,1980.5,-61.17,-0.63
-99.776,14.759,1980.5,-60.79,-3.31
-98.037,16.061,1980.5,-61.09,-2.61
-96.194,17.473,1980.5,-62.0,-0.7
-94.455,18.775,1980.5,-61.97,-0.63
-92.511,20.185,1980.5,-62.69,1.49
-90.669,21.596,1980.5,-63.61,1.31
-88.927,23.009,1982.5,-61.21,-0.99
-87.085,24.421,1982.5,-61.69,0.09
-85.349,25.501,1982.5,-59.94,-1.16
-83.308,26.688,1982.5,-62.98,-1.12
-79.726,29.401,1982.5,-61.6,-2.0
-77.984,30.814,1982.5,-62.11,-1.29
-76.042,32.113,1982.5,-61.8,-1.3
-74.104,33.191,1982.5,-62.91,-1.09
-70.445,34.352,1982.5,-63.81,0.71
-69.028,34.441,1982.5,-65.03,2.63
-67.428,33.307,1982.5,-69.45,6.85
-65.738,31.508,1982.5,-120.0,57.8
-64.352,29.602,1984.5,-63.03,0.33
-62.865,27.695,1984.5,-62.29,-3.21
-61.073,25.894,1984.5,-60.88,-3.22
-59.28,24.204,1984.5,-58.8,-3.9
-57.588,22.515,1984.5,-56.66,-8.64
-55.899,20.605,1983.5,-120.0,57.4
-54.004,18.913,1983.5,-54.26,-9.64
-52.617,17.118,1983.5,-52.73,-13.27
-51.63,15.551,1983.5,-51.86,-9.94
-50.738,14.429,1983.5,-51.19,-10.81
-49.378,10.862,1983.5,-50.44,-13.36
-49.917,8.765,1983.5,-50.57,-11.93
-51.568,6.686,1983.5,-51.62,-10.68
-53.515,5.054,1983.5,-57.17,-6.63
-55.864,3.54,1983.5,-55.74,-6.16
-58.317,1.917,1983.5,-59.02,-4.18
-60.874,0.073,1983.5,-57.88,-5.92
-63.431,-1.77,1983.5,-55.74,-3.36
-65.782,-3.395,1980.5,-58.45,3.05
-68.125,-4.466,1980.5,-59.12,0.22
-70.762,-4.978,1980.5,-59.57,-4.63
-73.588,-4.602,1980.5,-59.48,-4.52
-78.498,-1.754,1980.5,-59.14,2.14
-80.387,0.27,1980.5,-60.76,-1.94
-82.073,2.402,1980.5,-72.07,9.07
-83.556,4.531,1980.5,-58.09,-3.51
-84.837,6.656,1980.5,-58.11,-3.39
-86.223,8.562,1980.5,-58.61,-2.89
-87.61,10.357,1980.5,-59.59,-1.91
-89.2,12.155,1980.5,-59.69,-5.11
-90.592,13.617,1980.5,-61.14,-7.86
-92.086,15.081,1980.5,-60.97,-6.83
-95.596,16.909,1980.5,-61.86,-7.24
-97.824,16.723,1980.5,-61.64,-9.66
-102.518,14.027,1980.5,-60.55,-11.15
-104.774,12.068,1980.5,-60.62,-10.08
-106.824,10.327,1980.5,-59.76,-9.44
-108.669,8.694,1980.5,-59.85,-8.25
-110.615,7.174,1980.5,-60.53,-12.07
-112.462,5.43,1980.5,-59.68,-7.62
-114.512,3.689,1980.5,-58.71,-15.69
-116.459,2.058,1980.5,-74.62,4.62
-120.728,0.685,1980.5,-74.02,13.22
-122.942,1.385,1979.5,-62.77,3.97
-124.535,2.961,1979.5,-59.96,-0.34
-125.717,4.974,1979.5,-60.9,3.0
-126.696,6.984,1979.5,-60.54,-3.56
-127.672,9.216,1979.5,-61.58,-10.42
-128.646,11.558,1979.5,-60.43,-11.47
-129.722,13.902,1979.5,-61.05,-17.85
-130.801,16.024,1979.5,-61.67,-16.83
-131.777,18.256,1979.5,-62.02,-11.18
-132.751,20.598,1979.5,-64.44,-9.86
-133.525,22.826,1981.5,-61.88,-12.02
-134.501,25.058,1981.5,-61.65,-12.95
-135.578,27.291,1981.5,-62.59,-13.61
-136.752,29.747,1981.5,-62.47,-16.23
-137.929,32.092,1981.5,-65.0,-11.8
-139.008,34.215,1981.5,-95.79,21.69
-140.19,36.228,1981.5,-90.05,14.35
-141.472,38.243,1981.5,-101.14,22.24
-142.656,40.145,1981.5,-100.48,28.48
-143.736,42.156,1981.5,-102.19,30.29
-144.915,44.391,1981.5,-102.99,30.09
-146.094,46.515,1981.5,-109.13,33.13
-148.866,50.326,1982.5,-115.06,45.56
-150.047,52.339,1982.5,-95.97,26.47
-151.229,54.352,1987.5,-93.35,19.55
-152.207,56.473,1987.5,-93.31,19.61
-152.887,58.257,1987.5,-96.63,19.93
-153.568,59.929,1987.5,-96.3,21.3
-154.863,61.169,1987.5,-95.61,28.81
-157.084,61.425,1987.5,-96.23,27.23
-159.132,59.796,1987.5,-95.66,29.56
-160.186,57.042,1987.5,-96.98,32.08
-158.566,50.812,1982.5,-98.66,24.86
-156.486,48.009,1982.5,-98.78,26.28
-154.299,45.647,1982.5,-91.57,12.17
-152.314,43.289,1982.5,-97.09,21.89
-150.428,41.043,1982.5,-94.93,17.83
-148.847,38.691,1982.5,-100.81,24.61
-147.064,36.336,1981.5,-115.58,37.08
-145.077,34.089,1981.5,-100.06,22.26
-142.987,31.951,1981.5,-67.17,-13.73
-141.103,29.594,1981.5,-62.4,-17.9
-139.421,27.241,1981.5,-62.85,-17.05
-137.842,24.778,1981.5,-61.84,-16.66
-136.463,22.429,1979.5,-65.97,-10.03
-135.189,19.861,1979.5,-64.92,-11.08
-134.015,17.404,1979.5,-62.53,-13.17
-133.04,15.062,1979.5,-61.67,-15.43
-132.265,12.945,1979.5,-60.72,-10.58
-130.215,8.259,1979.5,-60.02,-4.18
-127.77,3.012,1979.5,-60.55,-9.45
-126.599,0.334,1979.5,-74.21,9.61
-125.53,-2.453,1979.5,-73.94,3.44
-124.563,-5.238,1979.5,-74.64,-1.16
-123.496,-8.136,1979.5,-77.46,-3.14
-122.432,-11.144,1975.5,-70.27,-8.73
-121.368,-14.264,1975.5,-77.64,-6.26
-120.3,-17.05,1976.5,-79.13,-8.27
-119.434,-19.834,1976.5,-78.67,-33.43
-118.665,-22.395,1976.5,-78.7,-8.0
-117.031,-27.739,1976.5,-77.24,-10.36
-116.365,-30.409,1976.5,-76.43,-43.57
-115.5,-33.304,1976.5,-120.0,0.0
-113.775,-39.314,1976.5,-72.74,-47.26
-111.142,-51.877,1973.5,-83.01,0.71
-110.579,-54.656,1973.5,-83.41,-5.49
-110.117,-57.433,1973.5,-85.53,-5.97
-109.653,-60.1,1973.5,-77.09,-15.11
-109.19,-62.766,1973.5,-79.99,-40.01
-108.624,-65.324,1973.5,-77.83,-32.77
-108.158,-67.88,1973.5,-78.06,-27.74
-107.794,-70.434,1973.5,-77.51,-18.39
-107.33,-73.101,1973.5,-76.16,-43.84
-106.87,-75.989,1973.5,-77.6,-42.4
-106.313,-79.1,1973.5,-76.68,-40.42
-104.999,-85.547,1973.5,-75.27,-13.63
-104.188,-91.876,1973.5,-70.8,-15.9
-103.829,-94.763,1973.5,-70.24,-17.46
-103.57,-97.537,1973.5,-71.66,-10.54
-103.206,-100.091,1973.5,-71.52,-13.68
-102.84,-102.535,1974.5,-70.51,-15.89
-102.27,-104.87,1974.5,-72.16,-13.34
-101.801,-107.205,1974.5,-73.09,-15.01
-101.336,-109.761,1974.5,-69.42,-25.98
-100.773,-112.54,1974.5,-71.77,-26.33
-100.313,-115.428,1974.5,-69.49,-22.41
-100.053,-118.202,1974.5,-71.08,-19.62
-99.891,-120.753,1974.5,-71.71,-17.49
-99.628,-123.306,1974.5,-80.53,-19.87
-99.166,-126.083,1974.5,-78.49,-14.01
-98.806,-128.859,1974.5,-81.57,-12.13
-98.447,-131.745,1974.5,-82.75,-11.15
-97.987,-134.634,1974.5,-81.49,-38.51
-97.525,-137.411,1974.5,-76.82,-36.88
-96.962,-140.19,1974.5,-82.71,-37.29
-96.498,-142.857,1974.5,-84.88,-6.72
-96.036,-145.634,1974.5,-85.25,-9.55
76.819,-98.386,1979.5,-120.0,4.1
78.975,-96.315,1979.5,-104.43,-15.57
82.677,-92.384,1979.5,-104.12,-15.88
51.136,196.869,1995.5,-120.0,20.7
41.037,191.266,1997.5,-120.0,0.0
38.788,189.75,1997.5,-120.0,0.0
34.688,186.269,1997.5,-89.38,-10.52
32.738,184.416,1997.5,-102.27,-17.73
30.685,182.454,1997.5,-90.74,-29.26
28.429,180.495,1997.5,-89.41,-25.39
26.172,178.426,1997.5,-89.66,-30.34
17.847,169.914,1997.5,-89.89,-30.11
8.201,160.98,1997.5,-103.82,1.82
6.348,158.904,1997.5,-90.49,-12.11
4.701,157.047,1997.5,-85.37,-29.53
-2.795,149.852,1997.5,-91.06,-27.24
-44.226,119.59,1993.5,-106.11,4.71
-45.866,118.176,1993.5,-105.46,-14.54
-47.607,116.763,1993.5,-109.46,-10.54
-62.512,107.801,1990.5,-81.89,-30.71
-64.966,106.067,1988.5,-100.94,-19.06
-67.421,104.333,1988.5,-88.68,-31.32
-74.616,96.912,1988.5,-95.66,-4.24
-74.147,94.577,1988.5,-86.19,-19.71
-71.676,90.993,1988.5,-84.15,-24.75
-69.983,89.304,1988.5,-84.07,-18.53
-68.289,87.726,1988.5,-86.4,-18.7
-66.391,86.255,1988.5,-86.86,-19.54
-8.889,64.739,1990.5,-67.7,-32.4
-10.076,66.42,1990.5,-72.33,-24.57
-11.263,68.101,1990.5,-72.0,-32.0
-12.243,70.111,1990.5,-71.41,-28.09
-13.932,72.021,1990.5,-120.0,20.5
-15.31,74.37,1990.5,-75.81,-23.69
-16.483,76.937,1990.5,-80.15,-28.15
-17.963,79.287,1990.5,-77.97,-28.03
-19.547,81.417,1990.5,-71.39,-37.01
-21.233,83.549,1995.5,-75.64,-31.06
-23.018,85.793,1995.5,-75.56,-31.74
-24.902,88.15,1995.5,-75.24,-31.26
-26.784,90.617,1995.5,-79.43,-27.77
-29.073,92.98,1995.5,-79.31,-26.79
-30.962,95.004,1995.5,-79.0,-32.3
-32.75,97.027,1995.5,-80.43,-29.47
-34.335,99.157,1995.5,-80.03,-32.67
-35.415,101.169,1990.5,-85.74,-26.96
-36.29,103.399,1990.5,-87.68,-25.02
-37.057,106.07,1990.5,-93.4,-20.1
-37.622,108.738,1990.5,-93.1,-20.4
-38.388,111.41,1990.5,-100.89,-9.21
-39.567,113.644,1993.5,-102.99,-7.11
-41.566,115.116,1993.5,-103.72,-3.78
-44.395,115.272,1993.5,-103.64,-3.86
-47.646,114.326,1993.5,-105.58,-1.92
-50.907,112.715,1990.5,-113.1,8.7
-54.271,110.995,1990.5,-115.86,11.46
-57.433,109.272,1990.5,-102.06,-2.34
-60.494,107.548,1990.5,-97.33,-8.97
-63.457,105.6,1988.5,-99.79,-10.41
-66.019,103.424,1988.5,-99.75,-10.45
-68.378,101.356,1988.5,-88.84,-21.36
-70.537,99.063,1988.5,-95.98,-8.92
-71.995,96.427,1988.5,-94.76,-10.14
-72.544,93.666,1988.5,-85.98,-21.22
-71.874,91.217,1988.5,-85.65,-21.95
-70.287,89.309,1988.5,-83.92,-23.68
-67.988,87.61,1988.5,-85.47,-19.83
-65.282,86.016,1988.5,-86.55,-20.45
-62.682,84.202,1990.5,-88.13,-18.87
-60.188,82.058,1989.5,-84.79,-20.51
-57.896,79.916,1989.5,-86.38,-18.22
-55.806,77.778,1989.5,-85.62,-20.88
-54.117,75.868,1989.5,-80.8,-22.9
-52.623,74.404,1989.5,-84.74,-22.66
-51.133,72.718,1989.5,-84.74,-18.96
-49.245,70.583,1989.5,-84.18,-19.42
-46.96,67.999,1989.5,-75.46,-32.84
-44.677,65.303,1989.5,-85.46,-19.44
-42.495,62.61,1989.5,-71.19,-34.01
-40.313,59.916,1989.5,-71.43,-34.57
-38.429,57.559,1989.5,-71.16,-28.54
-36.844,55.429,1989.5,-72.02,-26.98
-35.159,53.297,1990.5,-70.48,-30.02
-33.374,51.053,1986.5,-71.44,-27.26
-31.389,48.695,1986.5,-70.85,-32.65
-29.302,46.335,1986.5,-96.25,-5.85
-27.216,43.975,1986.5,-74.63,-31.07
-25.231,41.617,1986.5,-72.78,-31.32
-23.345,39.371,1986.5,-65.98,-42.22
-21.457,37.236,1986.5,-68.18,-32.62
-19.472,34.878,1986.5,-67.42,-36.48
-17.586,32.632,1986.5,-65.96,-36.74
-15.601,30.274,1986.5,-72.46,-28.24
-13.717,27.917,1986.5,-74.01,-28.69
-11.834,25.45,1986.5,-73.8,-31.4
-10.053,22.984,1986.5,-73.4,-31.0
-8.176,20.184,1983.5,-120.0,17.1
-6.301,17.274,1983.5,-73.98,-31.12
-4.326,14.251,1983.5,-72.6,-33.5
-2.353,11.118,1983.5,-73.98,-33.62
-0.479,8.096,1983.5,-73.44,-33.26
1.4,5.407,1983.5,-66.44,-42.16
