X (m),Y (m),Z (m),RX_sim,delta
2.979,2.945,1983.5,-66.74,-38.86
4.359,0.707,1983.5,-66.75,-40.25
5.738,-1.642,1983.5,-67.92,-39.58
7.117,-3.99,1983.5,-70.41,-33.69
8.898,-6.456,1983.5,-69.82,-33.38
13.074,-10.954,1979.5,-73.42,-32.08
15.375,-12.542,1979.5,-73.09,-35.61
17.986,-13.691,1979.5,-73.62,-33.98
20.506,-14.174,1981.5,-74.68,-31.22
23.135,-14.215,1981.5,-75.61,-30.29
28.307,-13.3,1981.5,-76.2,-29.7
31.043,-12.899,1981.5,-74.43,-35.27
33.569,-13.05,1981.5,-120.0,17.1
36.386,-13.981,1981.5,-120.0,12.5
39.293,-15.578,1981.5,-72.54,-27.36
41.893,-17.392,1981.5,-70.44,-34.26
44.499,-18.873,1981.5,-71.04,-36.66
47.109,-20.133,1982.5,-69.55,-39.45
49.521,-21.058,1982.5,-70.3,-38.7
52.132,-22.207,1982.5,-72.01,-36.89
54.536,-23.685,1982.5,-70.98,-37.92
56.929,-25.828,1982.5,-71.12,-37.78
59.013,-28.299,1982.5,-72.66,-37.14
60.793,-30.875,1982.5,-80.01,-28.69
62.372,-33.338,1982.5,-81.83,-26.87
64.056,-35.581,1982.5,-80.54,-28.16
65.741,-37.713,1982.5,-80.95,-28.55
68.903,-42.416,1979.5,-111.55,-0.35
70.175,-45.095,1979.5,-120.0,8.9
71.242,-47.993,1979.5,-120.0,9.5
72.005,-50.886,1979.5,-85.69,-25.01
72.767,-53.89,1979.5,-120.0,7.7
73.53,-56.783,1979.5,-89.41,-22.09
75.003,-59.576,1980.5,-85.51,-24.59
76.985,-62.156,1980.5,-81.7,-38.3
79.38,-64.188,1980.5,-87.76,-32.24
81.984,-65.78,1980.5,-82.89,-37.11
84.998,-67.047,1980.5,-91.81,-28.19
87.811,-68.199,1980.5,-87.4,-32.6
90.424,-69.238,1980.5,-87.23,-32.77
92.731,-70.382,1980.5,-91.18,-28.82
94.936,-71.636,1980.5,-118.87,-1.13
29.457,104.578,1991.5,-116.36,-0.04
28.327,103.488,1991.5,-112.38,-6.82
28.287,100.94,1991.5,-119.65,-0.35
84.982,60.268,1988.5,-86.27,-22.93
83.024,57.972,1988.5,-82.24,-25.36
80.976,56.342,1988.5,-83.85,-28.65
78.623,54.606,1988.5,-83.55,-26.65
76.17,52.983,1989.5,-88.25,-20.05
71.569,49.731,1984.5,-82.45,-30.85
69.217,48.106,1984.5,-80.9,-28.0
66.967,46.479,1984.5,-120.0,0.0
64.816,44.741,1984.5,-77.03,-31.07
62.463,43.005,1984.5,-77.21,-32.69
60.213,41.378,1984.5,-77.87,-29.33
57.962,39.752,1984.5,-71.82,-39.48
55.611,38.127,1984.5,-73.48,-34.22
53.359,36.389,1984.5,-75.39,-25.31
51.004,34.543,1984.5,-76.06,-26.64
48.55,32.808,1984.5,-76.41,-26.59
46.193,30.851,1984.5,-74.93,-32.17
43.739,29.117,1984.5,-74.48,-27.02
41.285,27.383,1984.5,-75.61,-28.29
38.829,25.538,1984.5,-75.95,-27.85
36.476,23.802,1984.5,-77.7,-26.9
34.021,22.068,1984.5,-77.73,-21.17
31.769,20.33,1984.5,-77.17,-28.33
29.617,18.481,1982.5,-79.0,-22.8
27.466,16.742,1982.5,-79.23,-27.37
25.316,15.114,1982.5,-78.97,-24.03
23.068,13.598,1982.5,-78.95,-27.15
20.615,11.974,1982.5,-83.33,-18.67
18.165,10.462,1983.5,-73.31,-32.49
13.361,7.213,1983.5,-74.67,-28.33
11.007,5.477,1983.5,-66.34,-38.56
8.858,3.849,1983.5,-65.97,-38.83
6.913,2.329,1983.5,-67.17,-35.33
5.172,0.916,1983.5,-66.72,-39.58
3.53,-0.61,1983.5,-67.19,-39.21
1.684,-2.243,1983.5,-66.86,-40.34
-0.364,-3.872,1983.5,-70.47,-33.83
-2.615,-5.499,1983.5,-70.5,-36.8
-4.966,-7.124,1983.5,-71.24,-38.66
-7.52,-8.746,1983.5,-72.86,-33.54
-10.077,-10.589,1981.5,-77.66,-28.94
-12.732,-12.209,1981.5,-78.77,-29.53
-15.188,-14.054,1981.5,-80.1,-28.2
-17.642,-15.789,1981.5,-120.0,11.6
-22.658,-19.698,1981.5,-81.65,-26.85
-25.118,-21.765,1981.5,-78.27,-33.13
-27.478,-23.944,1981.5,-81.41,-25.29
-30.037,-25.898,1981.5,-77.75,-33.55
-55.31,-44.669,1975.5,-81.42,-17.98
-57.457,-46.186,1975.5,-79.44,-21.76
-59.605,-47.703,1975.5,-81.02,-17.18
-61.857,-49.441,1975.5,-80.86,-39.14
-63.607,-51.408,1975.5,-80.97,-12.93
-64.55,-53.498,1975.5,-80.35,-19.45
-61.723,-60.191,1975.5,-80.44,-26.36
-59.937,-62.324,1975.5,-79.69,-20.11
-58.049,-64.459,1975.5,-82.2,-18.3
-56.262,-66.593,1975.5,-90.88,-9.62
-54.676,-68.612,1975.5,-87.81,-18.09
-52.987,-70.523,1975.5,-84.87,-30.43
-51.3,-72.544,1974.5,-89.02,-30.98
-96.893,-123.016,1974.5,-74.5,-12.7
-97.346,-119.685,1974.5,-71.98,-31.82
-97.601,-116.579,1974.5,-70.69,-18.51
-97.855,-113.472,1974.5,-70.73,-17.97
-98.313,-110.473,1974.5,-70.98,-18.82
-98.77,-107.363,1974.5,-69.84,-20.86
-99.225,-104.143,1974.5,-69.99,-18.31
-99.58,-101.035,1973.5,-70.68,-11.32
-99.934,-97.816,1973.5,-70.8,-15.7
-100.39,-94.706,1973.5,-70.46,-14.94
-100.845,-91.486,1973.5,-73.05,-14.65
-101.103,-88.601,1973.5,-72.18,-11.92
-100.958,-85.833,1973.5,-71.8,-11.9
-100.413,-83.293,1973.5,-75.51,-8.79
-99.369,-81.204,1973.5,-72.64,-16.26
-98.023,-79.231,1973.5,-74.38,-11.52
-96.478,-77.482,1973.5,-75.55,-10.45
-94.531,-75.851,1973.5,-79.12,-8.98
-92.382,-74.223,1973.5,-120.0,35.1
-89.93,-72.599,1973.5,-83.44,-0.66
-87.374,-70.867,1973.5,-77.43,-9.87
-84.819,-69.134,1975.5,-76.35,-15.25
-82.265,-67.512,1975.5,-76.67,-14.93
-79.811,-65.778,1975.5,-76.9,-13.4
-77.254,-63.935,1975.5,-75.86,-14.44
-74.798,-62.09,1975.5,-76.37,-24.03
-72.448,-60.576,1975.5,-87.95,-11.75
-70.207,-59.503,1975.5,-81.66,-16.54
-67.569,-58.991,1975.5,-79.4,-22.6
-64.737,-58.924,1975.5,-84.26,-17.44
-61.713,-59.526,1975.5,-80.18,-21.32
-59.001,-60.677,1975.5,-80.19,-23.91
-56.801,-62.263,1975.5,-82.62,-16.58
-54.812,-64.4,1975.5,-84.47,-20.53
-32.771,-122.365,1976.5,-104.93,-15.07
-30.309,-126.504,1976.5,-105.79,-8.41
-29.357,-123.86,1976.5,-92.95,-18.75
75.842,-96.155,1979.5,-108.64,-11.36
77.012,-92.517,1979.5,-120.0,19.3
77.777,-88.872,1979.5,-120.0,15.4
78.133,-85.554,1979.5,-96.43,-10.27
78.731,-79.69,1979.5,-120.0,13.3
78.675,-76.809,1979.5,-120.0,10.7
78.215,-73.921,1979.5,-90.62,-16.28
77.654,-71.031,1980.5,-86.14,-20.46
76.791,-68.025,1980.5,-88.34,-9.56
75.624,-65.126,1980.5,-89.27,-13.93
74.05,-62.331,1979.5,-120.0,16.7
72.063,-60.084,1979.5,-120.0,19.1
69.565,-58.161,1979.5,-120.0,20.1
66.76,-56.455,1979.5,-120.0,16.2
63.952,-54.97,1979.5,-120.0,15.7
60.946,-53.26,1979.5,-120.0,12.4
57.838,-51.549,1979.5,-89.07,-18.53
54.934,-49.731,1979.5,-80.99,-26.61
52.238,-47.583,1979.5,-80.85,-29.55
49.747,-45.217,1979.5,-87.09,-23.31
47.458,-42.854,1979.5,-85.54,-27.06
45.473,-40.496,1981.5,-81.51,-23.99
43.688,-38.251,1981.5,-78.13,-33.27
42.001,-36.23,1981.5,-78.95,-26.25
40.622,-33.882,1981.5,-75.77,-31.23
39.449,-31.315,1981.5,-74.78,-32.62
38.583,-28.531,1981.5,-75.46,-28.84
38.123,-25.643,1981.5,-88.55,-14.85
37.766,-22.645,1981.5,-73.24,-34.06
36.896,-20.083,1981.5,-70.66,-28.34
35.322,-17.288,1981.5,-70.59,-29.21
33.238,-14.818,1981.5,-120.0,13.0
31.041,-13.01,1981.5,-75.04,-30.16
28.427,-12.083,1981.5,-75.65,-26.75
25.598,-11.927,1981.5,-74.34,-29.66
22.861,-12.327,1981.5,-73.0,-35.0
20.024,-12.726,1981.5,-73.8,-28.5
17.088,-12.901,1979.5,-75.57,-32.53
13.958,-12.63,1979.5,-72.38,-35.72
11.139,-11.81,1979.5,-76.12,-32.18
6.946,-8.42,1983.5,-69.74,-31.16
5.666,-6.184,1983.5,-70.68,-34.32
4.286,-3.946,1983.5,-69.43,-42.97
3.007,-1.709,1983.5,-68.55,-33.95
1.628,0.639,1983.5,-67.73,-35.17
0.35,2.986,1983.5,-67.25,-35.95
-0.927,5.333,1983.5,-67.46,-36.14
-2.104,7.679,1983.5,-80.56,-26.54
-3.381,10.026,1983.5,-75.68,-29.42
-4.758,12.485,1983.5,-72.8,-33.5
-6.438,14.949,1983.5,-76.12,-27.68
-8.124,17.081,1983.5,-120.0,15.5
-9.809,19.213,1982.5,-74.83,-33.17
-11.592,21.568,1986.5,-70.58,-35.72
-13.478,23.814,1986.5,-70.66,-35.64
-15.361,26.281,1986.5,-74.27,-31.83
-17.241,28.859,1986.5,-73.55,-31.15
-19.223,31.439,1986.5,-66.4,-39.3
-21.004,33.905,1986.5,-67.92,-39.18
-22.789,36.149,1986.5,-68.6,-37.0
-24.478,38.059,1986.5,-66.39,-38.51
-26.064,40.079,1986.5,-72.74,-31.06
-27.551,41.986,1986.5,-74.2,-28.5
-30.629,45.58,1986.5,-71.17,-28.23
-32.116,47.487,1986.5,-70.76,-26.04
-33.402,49.281,1986.5,-71.29,-24.71
-34.788,51.186,1986.5,-72.04,-28.06
-36.074,52.979,1989.5,-70.8,-31.8
-37.461,54.774,1989.5,-71.17,-33.63
-39.736,58.023,1989.5,-70.76,-31.64
-41.024,59.706,1989.5,-72.11,-35.39
-42.613,61.504,1989.5,-73.13,-33.17
-44.203,63.301,1989.5,-70.3,-32.6
-52.193,69.632,1989.5,-85.51,-16.19
-53.894,70.767,1989.5,-82.45,-24.45
-55.384,72.453,1989.5,-83.21,-23.09
-56.77,74.358,1989.5,-85.03,-19.87
-58.053,76.373,1989.5,-86.74,-18.26
-59.332,78.609,1989.5,-82.73,-24.97
-60.615,80.624,1989.5,-82.54,-23.76
-61.898,82.639,1989.5,-84.62,-19.48
-63.384,84.546,1990.5,-80.98,-23.02
-64.97,86.565,1988.5,-83.98,-18.02
-66.56,88.363,1988.5,-92.23,-8.77
-68.049,90.16,1988.5,-89.05,-15.25
-69.333,92.064,1988.5,-102.14,-1.96
-70.311,94.184,1988.5,-84.05,-35.95
-70.677,96.628,1988.5,-86.92,-21.98
-70.232,99.169,1988.5,-88.31,-31.69
-69.183,101.59,1988.5,-88.72,-20.78
-67.435,103.447,1988.5,-101.76,-18.24
-62.442,105.806,1990.5,-98.72,-7.98
-49.816,111.368,1990.5,-110.1,-9.9
-47.468,112.772,1990.5,-105.7,-14.3
-42.775,115.357,1993.5,-103.9,-16.1
-40.225,116.757,1993.5,-102.41,-17.59
-37.672,118.379,1993.5,-105.85,-14.15
-33.59,120.752,1996.5,-89.36,-27.54
-32.261,121.618,1996.5,-90.08,-24.22
-20.511,129.3,1996.5,-82.48,-22.62
-18.163,130.703,1996.5,-83.0,-32.0
-15.915,132.219,1996.5,-86.13,-33.87
-13.666,133.735,1996.5,-86.27,-18.43
-11.315,135.36,1996.5,-86.97,-20.93
52.903,187.09,1995.5,-120.0,0.0
195.663,95.865,1989.5,-120.0,21.7
193.807,93.567,1989.5,-120.0,24.2
192.248,90.933,1989.5,-120.0,26.0
190.69,88.298,1989.5,-120.0,0.0
188.935,85.999,1988.5,-98.69,-21.31
186.679,84.04,1988.5,-102.42,-8.68
184.028,82.641,1988.5,-120.0,0.0
181.284,81.798,1988.5,-88.44,-20.26
178.339,80.958,1988.5,-80.19,-39.81
175.294,80.23,1988.5,-87.72,-32.28
172.046,79.505,1988.5,-89.86,-30.14
168.794,78.449,1987.5,-89.2,-30.8
165.444,77.615,1987.5,-87.72,-32.28
40.467,26.842,1984.5,-76.09,-21.61
38.313,24.881,1984.5,-75.63,-21.57
36.46,22.805,1984.5,-76.76,-28.14
34.708,20.727,1984.5,-77.63,-27.77
32.857,18.762,1982.5,-79.27,-26.13
30.807,17.021,1982.5,-81.21,-22.89
28.654,15.172,1982.5,-79.71,-19.09
26.606,13.542,1982.5,-82.51,-20.49
24.152,11.808,1982.5,-83.28,-21.32
21.595,9.964,1982.5,-89.98,-14.02
18.935,8.012,1983.5,-72.29,-40.41
16.273,5.949,1983.5,-66.36,-33.94
13.713,3.884,1983.5,-66.38,-33.02
11.354,1.815,1983.5,-66.19,-36.31
9.202,-0.034,1983.5,-67.23,-52.77
7.148,-1.996,1983.5,-67.31,-36.19
4.995,-3.846,1983.5,-69.34,-35.36
2.743,-5.583,1983.5,-69.02,-35.58
0.495,-7.099,1983.5,-71.19,-29.51
-1.855,-8.614,1983.5,-71.9,-32.7
-4.306,-10.126,1983.5,-72.14,-46.36
-6.859,-11.748,1979.5,-77.77,-34.73
-9.312,-13.371,1981.5,-78.56,-33.94
-11.564,-15.109,1981.5,-79.69,-25.71
-13.917,-16.844,1981.5,-120.0,14.3
-16.373,-18.689,1981.5,-99.21,-20.59
-18.932,-20.644,1981.5,-85.4,-23.9
-21.492,-22.708,1981.5,-81.96,-38.04
-24.154,-24.772,1981.5,-84.99,-35.01
-50.67,-45.407,1975.5,-83.74,-16.36
-53.227,-47.25,1975.5,-83.75,-16.95
-61.2,-52.664,1975.5,-79.94,-14.26
-65.718,-57.025,1975.5,-82.26,-10.74
-67.979,-59.317,1975.5,-82.13,-11.47
-70.543,-61.603,1975.5,-81.26,-15.94
-73.205,-63.666,1975.5,-77.44,-17.16
-75.762,-65.51,1975.5,-76.91,-14.19
-78.422,-67.462,1975.5,-76.71,-10.89
-81.08,-69.304,1975.5,-78.3,-10.1
-83.74,-71.256,1973.5,-81.3,-2.0
-86.301,-73.321,1973.5,-79.41,-8.69
-88.76,-75.388,1973.5,-120.0,31.6
-91.113,-77.124,1973.5,-77.22,-8.78
-93.365,-78.861,1973.5,-75.36,-44.64
-111.045,-84.233,1973.5,-81.58,1.88
-113.67,-83.97,1973.5,-77.49,-10.31
-116.203,-84.263,1973.5,-76.25,-12.65
-118.741,-84.887,1973.5,-78.09,-41.91
-121.181,-85.735,1973.5,-77.51,-11.49
-123.625,-86.805,1971.5,-86.06,-3.74
-125.964,-87.654,1971.5,-88.83,-0.47
-128.302,-88.393,1971.5,-101.62,-18.38
-130.735,-88.798,1971.5,-104.26,10.06
-133.163,-88.87,1971.5,-120.0,18.5
-137.496,-87.916,1971.5,-76.22,-2.38
-139.405,-87.11,1971.5,-75.7,-1.3
-141.104,-85.864,1971.5,-76.8,-5.8
-142.903,-84.506,1971.5,-75.66,-27.44
-144.596,-82.818,1971.5,-78.79,-25.41
-146.185,-81.02,1971.5,-77.86,-6.14
-148.754,-77.212,1971.5,-77.3,-11.6
-149.938,-75.309,1971.5,-78.39,-7.61
-152.498,-70.948,1970.5,-84.55,-0.35
-153.676,-68.713,1972.5,-78.38,-6.22
-154.753,-66.48,1972.5,-77.86,-6.54
-155.928,-64.024,1972.5,-77.35,-16.15
-157.101,-61.457,1972.5,-78.81,-5.19
-158.075,-59.114,1972.5,-83.21,-4.19
-159.147,-56.549,1972.5,-82.96,-4.14
-160.015,-53.876,1972.5,-83.39,-1.21
-160.58,-51.208,1972.5,-81.29,-4.71
-160.94,-48.432,1972.5,-85.87,0.97
-161.053,-42.779,1972.5,-81.45,-1.85
-160.809,-40.124,1972.5,-82.5,0.8
-160.565,-37.468,1975.5,-74.84,0.04
-160.319,-34.702,1975.5,-81.28,4.18
-159.831,-29.391,1975.5,-78.05,1.75
-158.881,-26.857,1975.5,-76.81,7.11
-154.98,-23.152,1975.5,-75.66,5.46
-152.641,-22.302,1975.5,-76.91,-2.59
-150.106,-21.899,1975.5,-76.7,3.4
-147.368,-21.388,1975.5,-78.25,1.05
-144.626,-20.656,1975.5,-79.81,5.21
-141.984,-19.811,1975.5,-77.83,4.93
-139.341,-18.966,1975.5,-77.7,3.2
-136.699,-18.121,1975.5,-77.12,-1.58
-131.612,-16.207,1975.5,-78.1,4.8
-129.167,-15.027,1975.5,-77.29,7.89
-126.817,-13.513,1975.5,-78.02,1.42
-124.762,-11.44,1975.5,-79.69,7.49
-123.007,-9.141,1975.5,-78.45,5.25
-119.904,-4.757,1980.5,-72.1,0.4
-117.645,-2.577,1980.5,-73.74,3.24
-115.288,-0.62,1980.5,-120.0,54.2
-112.832,1.225,1980.5,-75.82,7.72
-110.477,3.072,1980.5,-59.43,-9.57
-108.122,4.918,1980.5,-59.09,-5.01
-105.769,6.654,1980.5,-59.31,-0.79
-103.313,8.499,1980.5,-59.41,-7.29
-100.859,10.233,1980.5,-60.3,-4.5
-98.504,12.08,1980.5,-60.24,-4.96
-96.05,13.814,1980.5,-60.54,-2.76
-93.798,15.551,1980.5,-61.01,-2.49
-91.342,17.396,1980.5,-62.23,1.33
-89.088,19.244,1980.5,-62.71,4.81
-86.834,21.092,1980.5,-61.28,3.58
-84.481,22.828,1982.5,-59.86,0.46
-79.876,26.301,1982.5,-61.05,-2.25
-77.62,28.26,1982.5,-61.61,1.31
-75.368,29.998,1982.5,-62.16,0.56
-73.421,31.629,1982.5,-62.47,-0.53
-71.179,32.702,1982.5,-63.0,1.6
-68.746,33.106,1982.5,-63.05,4.15
-66.536,32.185,1982.5,-120.0,59.9
-64.643,30.382,1982.5,-65.28,3.68
-63.162,28.143,1984.5,-62.14,2.34
-61.682,25.793,1984.5,-61.45,1.15
-60.2,23.553,1984.5,-59.39,-2.01
-58.919,21.428,1984.5,-57.13,-2.77
-57.335,19.298,1983.5,-56.62,-5.18
-53.971,14.591,1983.5,-52.8,-8.1
-52.488,12.462,1983.5,-51.53,-8.57
-51.201,10.669,1983.5,-51.04,-11.86
-50.407,9.77,1983.5,-50.69,-9.71
-52.357,7.917,1983.5,-51.77,-10.23
-55.631,5.531,1983.5,-55.46,-1.74
-58.592,3.694,1983.5,-59.73,0.63
-61.656,1.748,1983.5,-56.93,-4.67
-64.519,-0.202,1983.5,-54.61,-4.29
-67.175,-1.933,1980.5,-58.3,-3.2
-69.727,-3.444,1980.5,-59.35,1.75
-71.458,-4.192,1980.5,-59.65,-2.75
-73.377,-4.051,1980.5,-59.38,2.08
-76.084,-2.568,1980.5,-59.16,-0.64
-77.876,-0.767,1980.5,-58.56,-1.44
-79.263,1.028,1980.5,-58.2,-0.6
-80.546,3.043,1980.5,-57.58,-4.42
-81.928,5.17,1980.5,-57.21,-1.29
-83.612,7.413,1980.5,-58.81,-1.19
-85.295,9.655,1980.5,-58.51,-2.99
-87.08,11.9,1980.5,-59.68,-3.32
-90.76,15.836,1980.5,-61.52,-4.18
-94.976,17.786,1980.5,-61.77,-3.63
-97.613,17.273,1980.5,-61.21,-6.49
-100.163,15.873,1980.5,-61.13,-8.17
-102.823,13.921,1980.5,-60.54,-10.86
-105.387,11.634,1980.5,-60.53,-12.47
-107.746,9.566,1980.5,-59.87,-18.43
-109.694,7.824,1980.5,-60.51,-11.79
-111.643,6.082,1980.5,-59.53,-10.07
-113.39,4.337,1980.5,-59.85,-14.35
-115.337,2.705,1980.5,-60.46,-11.94
-117.486,1.077,1980.5,-74.47,0.87
-119.536,-0.663,1980.5,-75.65,0.35
-121.389,-2.74,1979.5,-74.73,3.33
-122.384,-8.153,1979.5,-77.45,5.35
-121.218,-11.163,1976.5,-80.2,4.7
-119.547,-14.181,1976.5,-82.27,4.37
-117.875,-17.2,1976.5,-79.86,0.86
-116.513,-20.545,1976.5,-80.37,1.37
-115.15,-23.891,1976.5,-79.91,-8.79
-113.989,-27.233,1976.5,-78.51,-41.49
-112.928,-30.463,1976.5,-79.03,-5.57
-111.971,-33.913,1976.5,-120.0,0.2
-111.115,-37.362,1976.5,-70.11,-22.89
-110.057,-40.813,1973.5,-83.6,-32.7
-109.303,-44.26,1973.5,-85.04,-2.66
-108.447,-47.709,1973.5,-82.31,-37.69
-107.692,-51.156,1973.5,-82.34,-12.96
-106.831,-54.272,1973.5,-95.18,-24.82
-106.073,-57.497,1973.5,-81.66,-5.44
-105.413,-60.499,1973.5,-83.87,-24.53
-104.953,-63.387,1973.5,-79.84,-12.66
-104.494,-66.386,1973.5,-75.85,-16.65
-104.038,-69.496,1973.5,-75.38,-17.12
-103.377,-72.498,1973.5,-75.9,-44.1
-102.202,-74.954,1973.5,-74.32,-45.68
-99.905,-76.763,1973.5,-73.75,-29.35
-96.881,-77.365,1973.5,-73.15,-46.85
-93.639,-76.973,1973.5,-79.54,-13.06
-90.583,-75.581,1973.5,-120.0,0.0
-87.721,-73.631,1973.5,-77.16,-3.44
-85.361,-71.453,1973.5,-80.5,-0.5
-83.203,-69.27,1975.5,-76.64,-6.26
-81.047,-67.199,1975.5,-80.63,-8.57
-78.891,-65.128,1975.5,-75.89,-10.61
-76.53,-62.949,1975.5,-75.75,-16.85
-74.172,-60.881,1975.5,-71.2,-23.7
-71.608,-58.594,1975.5,-80.92,-13.68
-68.944,-56.42,1975.5,-82.08,-12.52
-66.689,-54.461,1975.5,-79.86,-19.94
-64.641,-52.832,1975.5,-81.54,-38.46
-62.591,-51.091,1975.5,-82.14,-22.96
-60.341,-49.465,1975.5,-82.38,-24.02
-57.89,-47.952,1975.5,-79.72,-29.98
-50.114,-42.202,1975.5,-83.35,-36.65
-47.551,-40.026,1981.5,-78.43,-41.57
-44.986,-37.629,1981.5,-77.26,-32.94
-42.42,-35.232,1981.5,-79.07,-29.23
-39.959,-33.055,1981.5,-75.39,-30.71
-37.6,-30.986,1981.5,-77.85,-31.55
-35.243,-29.029,1981.5,-75.93,-30.27
-32.787,-27.184,1981.5,-75.61,-34.69
-30.026,-25.233,1981.5,-76.54,-32.96
-27.366,-23.281,1981.5,-83.07,-25.33
-24.708,-21.439,1981.5,-79.25,-30.25
-22.05,-19.597,1981.5,-87.18,-19.92
-19.491,-17.643,1981.5,-82.21,-24.89
-17.033,-15.687,1981.5,-120.0,15.1
-14.574,-13.621,1981.5,-81.03,-27.77
-11.808,-11.338,1981.5,-77.54,-31.26
